,y_pred,y_test
489139,0,0
489140,3,0
489141,4,5
489142,4,4
489143,4,4
489144,4,4
489145,0,0
489146,0,0
489147,0,4
489148,4,4
489149,3,3
489150,4,4
489151,4,4
489152,4,4
489153,4,4
489154,4,4
489155,4,4
489156,3,3
489157,4,4
489158,4,3
489159,4,4
489160,0,0
489161,4,4
489162,4,4
489163,0,0
489164,0,0
489165,0,4
489166,3,3
489167,4,4
489168,4,4
489169,4,4
489170,3,3
489171,4,4
489172,0,0
489173,0,0
489174,4,4
489175,0,0
489176,4,4
489177,4,4
489178,4,4
489179,0,0
489180,0,0
489181,4,4
489182,4,4
489183,0,0
489184,4,4
489185,4,4
489186,0,0
489187,4,4
489188,3,0
489189,4,4
489190,4,4
489191,4,4
489192,3,6
489193,3,3
489194,4,4
489195,0,0
489196,4,4
489197,4,4
489198,0,0
489199,4,4
489200,4,4
489201,0,0
489202,4,4
489203,4,4
489204,4,4
489205,0,0
489206,0,3
489207,0,0
489208,4,3
489209,4,4
489210,0,0
489211,4,4
489212,0,0
489213,4,4
489214,4,4
489215,0,4
489216,4,4
489217,3,3
489218,0,0
489219,4,3
489220,0,0
489221,4,4
489222,4,4
489223,7,5
489224,4,4
489225,0,0
489226,0,0
489227,4,4
489228,4,4
489229,4,2
489230,4,4
489231,4,4
489232,4,4
489233,4,7
489234,0,0
489235,4,4
489236,4,4
489237,4,4
489238,4,4
489239,0,0
489240,4,4
489241,4,4
489242,4,4
489243,3,3
489244,0,0
489245,0,0
489246,4,0
489247,4,4
489248,0,0
489249,4,4
489250,0,0
489251,4,4
489252,3,3
489253,0,0
489254,0,4
489255,0,0
489256,0,2
489257,3,3
489258,0,0
489259,0,0
489260,4,4
489261,4,4
489262,3,4
489263,3,3
489264,0,5
489265,4,4
489266,4,4
489267,4,2
489268,0,0
489269,0,0
489270,4,4
489271,3,4
489272,3,3
489273,4,4
489274,4,4
489275,4,4
489276,4,4
489277,0,4
489278,4,4
489279,4,4
489280,4,4
489281,3,3
489282,4,4
489283,4,4
489284,4,4
489285,0,5
489286,3,3
489287,3,3
489288,4,0
489289,0,0
489290,4,4
489291,4,0
489292,3,3
489293,3,0
489294,0,0
489295,3,3
489296,3,3
489297,3,3
489298,4,3
489299,0,0
489300,3,3
489301,4,4
489302,4,3
489303,3,3
489304,4,0
489305,3,3
489306,0,0
489307,4,4
489308,4,4
489309,3,3
489310,4,4
489311,4,4
489312,3,3
489313,4,4
489314,0,2
489315,0,0
489316,3,3
489317,4,4
489318,0,0
489319,3,3
489320,0,0
489321,4,3
489322,4,4
489323,0,0
489324,0,0
489325,4,4
489326,3,4
489327,4,4
489328,4,4
489329,4,4
489330,4,4
489331,4,4
489332,4,4
489333,4,4
489334,4,4
489335,4,4
489336,4,4
489337,0,0
489338,3,4
489339,4,4
489340,0,0
489341,3,3
489342,3,3
489343,4,4
489344,0,0
489345,3,3
489346,0,0
489347,4,4
489348,4,4
489349,3,3
489350,3,0
489351,3,3
489352,3,3
489353,4,4
489354,0,0
489355,0,0
489356,4,4
489357,4,4
489358,0,0
489359,4,4
489360,0,0
489361,4,4
489362,3,3
489363,3,3
489364,4,4
489365,4,4
489366,0,0
489367,4,4
489368,3,3
489369,4,0
489370,3,4
489371,4,4
489372,4,4
489373,4,4
489374,4,4
489375,3,3
489376,4,4
489377,4,4
489378,3,3
489379,4,4
489380,0,0
489381,4,4
489382,4,4
489383,4,4
489384,3,3
489385,3,3
489386,4,4
489387,4,4
489388,3,0
489389,0,0
489390,4,4
489391,3,3
489392,4,4
489393,4,3
489394,0,0
489395,4,4
489396,0,1
489397,4,4
489398,0,4
489399,0,4
489400,0,0
489401,3,3
489402,4,4
489403,4,4
489404,4,4
489405,0,0
489406,0,0
489407,4,4
489408,3,3
489409,4,4
489410,4,4
489411,0,0
489412,4,4
489413,3,3
489414,4,4
489415,0,0
489416,0,0
489417,4,4
489418,4,4
489419,4,4
489420,3,3
489421,4,4
489422,0,0
489423,4,4
489424,4,4
489425,0,4
489426,3,3
489427,0,0
489428,3,3
489429,4,4
489430,3,3
489431,0,0
489432,4,4
489433,4,4
489434,4,4
489435,3,3
489436,0,0
489437,0,0
489438,0,0
489439,4,4
489440,4,4
489441,3,3
489442,4,4
489443,0,0
489444,0,0
489445,0,2
489446,0,0
489447,3,3
489448,0,0
489449,4,4
489450,3,3
489451,4,4
489452,4,4
489453,3,3
489454,3,3
489455,4,4
489456,3,4
489457,4,4
489458,4,4
489459,0,0
489460,4,4
489461,4,4
489462,0,2
489463,3,3
489464,4,4
489465,3,3
489466,4,4
489467,4,4
489468,4,4
489469,0,0
489470,4,4
489471,3,3
489472,4,4
489473,4,4
489474,4,4
489475,4,4
489476,4,4
489477,4,4
489478,3,3
489479,0,0
489480,0,0
489481,0,2
489482,4,4
489483,0,4
489484,4,4
489485,0,7
489486,4,4
489487,0,0
489488,3,6
489489,3,3
489490,4,4
489491,3,3
489492,3,3
489493,4,4
489494,3,4
489495,3,3
489496,3,3
489497,0,0
489498,4,4
489499,0,0
489500,4,4
489501,0,0
489502,3,3
489503,0,0
489504,4,4
489505,0,0
489506,4,4
489507,4,4
489508,0,3
489509,4,4
489510,0,0
489511,4,4
489512,0,7
489513,0,0
489514,4,4
489515,4,4
489516,4,4
489517,0,0
489518,3,3
489519,4,5
489520,0,0
489521,4,4
489522,4,4
489523,4,4
489524,3,3
489525,4,4
489526,0,2
489527,0,0
489528,0,0
489529,4,4
489530,4,4
489531,3,3
489532,4,4
489533,4,4
489534,0,3
489535,0,0
489536,4,4
489537,4,3
489538,4,4
489539,3,3
489540,0,7
489541,4,4
489542,4,4
489543,0,2
489544,4,4
489545,4,4
489546,0,4
489547,0,0
489548,4,4
489549,4,4
489550,4,4
489551,4,4
489552,3,3
489553,0,0
489554,0,0
489555,3,3
489556,4,4
489557,3,3
489558,4,4
489559,4,4
489560,4,4
489561,4,3
489562,4,4
489563,3,3
489564,4,4
489565,0,0
489566,4,4
489567,0,0
489568,0,0
489569,4,4
489570,4,4
489571,0,4
489572,0,2
489573,4,4
489574,4,4
489575,0,0
489576,3,3
489577,4,2
489578,4,4
489579,3,3
489580,4,4
489581,4,4
489582,3,4
489583,4,3
489584,0,2
489585,0,0
489586,4,3
489587,3,3
489588,0,0
489589,4,4
489590,4,4
489591,4,4
489592,4,4
489593,4,4
489594,3,3
489595,4,4
489596,4,4
489597,4,4
489598,4,4
489599,7,7
489600,0,0
489601,4,4
489602,4,4
489603,4,4
489604,4,4
489605,4,4
489606,0,0
489607,4,4
489608,0,7
489609,4,4
489610,3,3
489611,4,4
489612,4,4
489613,0,0
489614,4,4
489615,0,0
489616,0,0
489617,4,4
489618,4,4
489619,0,0
489620,0,2
489621,4,4
489622,4,4
489623,4,4
489624,0,0
489625,4,4
489626,4,4
489627,4,4
489628,0,0
489629,0,2
489630,0,0
489631,4,4
489632,4,4
489633,0,0
489634,3,3
489635,4,4
489636,4,4
489637,0,0
489638,4,4
489639,3,3
489640,3,3
489641,0,0
489642,0,0
489643,3,3
489644,4,4
489645,4,2
489646,0,0
489647,4,3
489648,4,4
489649,0,0
489650,3,3
489651,4,4
489652,4,4
489653,4,7
489654,4,4
489655,4,4
489656,4,0
489657,4,4
489658,4,4
489659,4,4
489660,0,4
489661,4,4
489662,4,4
489663,0,0
489664,4,4
489665,0,0
489666,4,4
489667,4,4
489668,0,0
489669,0,0
489670,4,4
489671,4,4
489672,4,4
489673,4,4
489674,0,0
489675,0,2
489676,3,3
489677,3,3
489678,4,4
489679,3,3
489680,0,3
489681,4,5
489682,3,3
489683,3,3
489684,4,4
489685,0,0
489686,4,4
489687,4,4
489688,4,4
489689,4,4
489690,3,3
489691,4,4
489692,0,0
489693,4,4
489694,4,4
489695,0,0
489696,4,4
489697,5,7
489698,4,3
489699,4,4
489700,0,0
489701,4,4
489702,0,0
489703,4,4
489704,4,4
489705,3,3
489706,0,2
489707,4,4
489708,4,3
489709,0,0
489710,3,3
489711,0,0
489712,3,3
489713,0,7
489714,0,0
489715,0,3
489716,4,4
489717,4,4
489718,4,4
489719,4,4
489720,0,0
489721,4,4
489722,4,4
489723,0,0
489724,3,3
489725,0,2
489726,0,0
489727,0,0
489728,4,4
489729,4,4
489730,4,3
489731,3,3
489732,4,4
489733,4,4
489734,4,4
489735,4,4
489736,3,3
489737,4,4
489738,0,7
489739,7,7
489740,4,4
489741,4,4
489742,4,4
489743,0,0
489744,4,4
489745,4,5
489746,0,0
489747,4,4
489748,3,3
489749,0,0
489750,3,4
489751,4,4
489752,0,0
489753,4,4
489754,0,0
489755,3,3
489756,4,4
489757,3,3
489758,0,0
489759,4,4
489760,0,7
489761,4,4
489762,0,0
489763,4,4
489764,4,4
489765,4,4
489766,0,0
489767,0,0
489768,0,0
489769,0,0
489770,4,4
489771,4,4
489772,0,0
489773,3,3
489774,0,0
489775,4,4
489776,4,4
489777,4,4
489778,4,4
489779,3,3
489780,4,4
489781,3,3
489782,4,4
489783,0,0
489784,0,0
489785,4,4
489786,0,0
489787,4,4
489788,0,0
489789,4,4
489790,4,4
489791,4,4
489792,4,4
489793,0,0
489794,3,3
489795,3,3
489796,3,3
489797,4,4
489798,4,4
489799,0,0
489800,4,4
489801,3,3
489802,4,4
489803,4,4
489804,4,4
489805,4,4
489806,3,3
489807,3,2
489808,4,4
489809,0,3
489810,0,4
489811,0,0
489812,4,4
489813,4,4
489814,0,7
489815,3,3
489816,4,4
489817,0,0
489818,0,0
489819,4,4
489820,3,3
489821,4,4
489822,4,4
489823,4,4
489824,0,0
489825,0,0
489826,4,4
489827,0,0
489828,0,0
489829,4,4
489830,4,4
489831,4,4
489832,4,2
489833,4,4
489834,0,0
489835,0,4
489836,4,4
489837,3,3
489838,4,4
489839,4,4
489840,0,0
489841,4,4
489842,3,3
489843,3,3
489844,4,4
489845,4,4
489846,0,0
489847,4,7
489848,4,4
489849,3,3
489850,0,0
489851,4,4
489852,4,4
489853,4,4
489854,0,0
489855,0,0
489856,0,0
489857,4,4
489858,4,4
489859,3,3
489860,4,4
489861,4,4
489862,0,0
489863,4,4
489864,4,0
489865,4,4
489866,0,0
489867,4,4
489868,4,4
489869,4,4
489870,0,4
489871,3,4
489872,4,4
489873,0,2
489874,4,4
489875,0,0
489876,4,4
489877,0,3
489878,4,4
489879,4,4
489880,4,4
489881,4,4
489882,0,0
489883,4,4
489884,0,7
489885,0,0
489886,4,4
489887,4,4
489888,4,4
489889,0,3
489890,4,4
489891,4,4
489892,4,4
489893,4,4
489894,3,0
489895,4,4
489896,4,4
489897,4,4
489898,4,4
489899,0,0
489900,0,0
489901,0,4
489902,4,4
489903,0,0
489904,4,4
489905,4,4
489906,4,4
489907,3,3
489908,4,1
489909,4,4
489910,3,0
489911,4,4
489912,4,4
489913,4,4
489914,3,3
489915,3,3
489916,4,4
489917,4,4
489918,4,4
489919,0,0
489920,4,4
489921,0,7
489922,4,4
489923,3,3
489924,0,0
489925,3,3
489926,4,4
489927,0,0
489928,0,0
489929,3,3
489930,4,4
489931,4,4
489932,3,4
489933,0,0
489934,0,0
489935,3,3
489936,4,4
489937,4,4
489938,4,5
489939,4,4
489940,4,0
489941,4,4
489942,4,4
489943,0,0
489944,4,4
489945,0,0
489946,3,3
489947,4,4
489948,4,4
489949,4,4
489950,4,4
489951,0,0
489952,4,4
489953,4,4
489954,0,0
489955,0,0
489956,3,3
489957,4,4
489958,4,4
489959,3,3
489960,4,4
489961,0,0
489962,3,3
489963,4,4
489964,4,4
489965,4,5
489966,4,2
489967,0,0
489968,4,0
489969,4,4
489970,4,4
489971,4,4
489972,4,0
489973,4,4
489974,4,4
489975,4,4
489976,4,4
489977,4,4
489978,4,4
489979,3,3
489980,0,0
489981,3,6
489982,4,4
489983,4,4
489984,4,4
489985,0,2
489986,4,4
489987,4,4
489988,0,0
489989,4,4
489990,0,0
489991,0,3
489992,4,4
489993,4,4
489994,4,4
489995,3,0
489996,4,4
489997,4,4
489998,4,4
489999,4,4
490000,0,2
490001,4,4
490002,4,4
490003,4,4
490004,4,4
490005,3,3
490006,0,2
490007,4,4
490008,0,0
490009,4,4
490010,0,0
490011,0,0
490012,4,5
490013,4,4
490014,4,4
490015,3,0
490016,0,0
490017,3,3
490018,0,0
490019,4,4
490020,4,4
490021,4,4
490022,4,4
490023,4,4
490024,4,0
490025,4,4
490026,0,0
490027,4,4
490028,4,3
490029,3,3
490030,3,4
490031,3,3
490032,4,4
490033,4,4
490034,3,3
490035,4,4
490036,0,0
490037,4,4
490038,4,4
490039,4,3
490040,4,4
490041,0,0
490042,0,0
490043,4,4
490044,0,0
490045,3,3
490046,4,4
490047,4,4
490048,4,4
490049,4,4
490050,0,0
490051,4,4
490052,0,0
490053,4,6
490054,4,4
490055,0,7
490056,4,4
490057,7,1
490058,4,4
490059,3,4
490060,0,0
490061,4,4
490062,4,4
490063,5,5
490064,0,0
490065,3,3
490066,4,4
490067,5,4
490068,4,4
490069,4,4
490070,4,4
490071,3,3
490072,0,0
490073,4,4
490074,4,4
490075,0,0
490076,3,3
490077,0,0
490078,0,0
490079,0,0
490080,4,4
490081,4,4
490082,4,4
490083,3,3
490084,4,4
490085,3,3
490086,4,4
490087,4,4
490088,4,4
490089,7,1
490090,0,0
490091,4,4
490092,4,4
490093,4,4
490094,4,3
490095,4,4
490096,4,4
490097,0,5
490098,4,4
490099,0,3
490100,0,0
490101,4,4
490102,4,4
490103,4,4
490104,4,4
490105,3,3
490106,4,4
490107,3,4
490108,0,0
490109,4,4
490110,4,4
490111,3,3
490112,4,4
490113,4,4
490114,4,4
490115,0,0
490116,4,4
490117,4,4
490118,3,4
490119,4,4
490120,0,0
490121,0,0
490122,0,0
490123,3,3
490124,3,3
490125,4,4
490126,0,0
490127,0,0
490128,0,0
490129,3,0
490130,3,3
490131,3,3
490132,0,0
490133,4,4
490134,3,3
490135,4,4
490136,3,4
490137,0,0
490138,4,4
490139,0,0
490140,0,0
490141,4,4
490142,4,4
490143,4,4
490144,0,0
490145,4,0
490146,0,0
490147,0,0
490148,4,4
490149,3,3
490150,4,4
490151,3,0
490152,3,0
490153,0,2
490154,3,3
490155,3,4
490156,4,7
490157,4,4
490158,4,4
490159,0,2
490160,3,3
490161,4,4
490162,4,3
490163,0,0
490164,4,4
490165,4,4
490166,3,3
490167,0,0
490168,4,4
490169,4,4
490170,4,4
490171,0,2
490172,4,4
490173,3,3
490174,3,3
490175,3,3
490176,4,4
490177,4,4
490178,0,7
490179,4,4
490180,0,4
490181,4,4
490182,7,1
490183,0,0
490184,4,4
490185,4,4
490186,4,4
490187,0,0
490188,3,3
490189,4,4
490190,4,4
490191,4,4
490192,0,0
490193,4,4
490194,4,4
490195,4,4
490196,7,7
490197,4,4
490198,4,4
490199,7,7
490200,3,3
490201,4,3
490202,4,4
490203,4,4
490204,3,3
490205,4,4
490206,4,4
490207,4,4
490208,4,4
490209,3,4
490210,4,4
490211,0,0
490212,3,3
490213,4,4
490214,0,0
490215,0,0
490216,0,0
490217,4,4
490218,4,4
490219,3,3
490220,4,4
490221,4,4
490222,0,0
490223,0,0
490224,3,0
490225,3,3
490226,3,3
490227,0,0
490228,0,4
490229,7,7
490230,4,4
490231,0,0
490232,4,4
490233,4,4
490234,4,3
490235,4,4
490236,4,4
490237,0,0
490238,4,4
490239,0,0
490240,3,3
490241,3,3
490242,0,3
490243,4,4
490244,4,4
490245,4,4
490246,0,0
490247,3,3
490248,4,4
490249,4,4
490250,4,4
490251,3,3
490252,4,4
490253,0,0
490254,4,4
490255,4,4
490256,0,7
490257,0,6
490258,4,4
490259,3,3
490260,0,0
490261,3,3
490262,3,3
490263,4,4
490264,4,4
490265,0,7
490266,4,3
490267,4,4
490268,4,4
490269,4,4
490270,3,3
490271,4,4
490272,4,4
490273,4,4
490274,4,4
490275,0,0
490276,0,0
490277,3,3
490278,4,4
490279,3,0
490280,4,4
490281,0,0
490282,0,0
490283,0,0
490284,4,4
490285,4,4
490286,3,3
490287,0,4
490288,0,0
490289,0,0
490290,0,0
490291,4,4
490292,4,4
490293,0,0
490294,4,4
490295,4,4
490296,4,4
490297,4,4
490298,4,4
490299,4,4
490300,0,3
490301,4,0
490302,4,4
490303,4,4
490304,0,0
490305,3,3
490306,0,2
490307,3,3
490308,4,4
490309,0,0
490310,0,0
490311,3,6
490312,4,4
490313,3,4
490314,0,0
490315,0,0
490316,4,0
490317,4,4
490318,4,4
490319,3,3
490320,3,3
490321,3,3
490322,0,0
490323,4,4
490324,3,3
490325,4,4
490326,7,7
490327,4,2
490328,4,4
490329,3,3
490330,4,4
490331,0,0
490332,3,3
490333,4,4
490334,4,4
490335,3,0
490336,4,4
490337,4,4
490338,4,4
490339,4,4
490340,4,4
490341,4,4
490342,4,5
490343,4,4
490344,4,4
490345,0,7
490346,3,3
490347,3,3
490348,4,4
490349,4,4
490350,4,4
490351,3,3
490352,6,6
490353,3,3
490354,4,3
490355,4,4
490356,4,0
490357,4,4
490358,4,4
490359,4,4
490360,3,6
490361,4,3
490362,4,4
490363,4,4
490364,4,3
490365,4,4
490366,4,4
490367,3,3
490368,4,0
490369,4,4
490370,4,4
490371,4,0
490372,4,4
490373,4,4
490374,4,4
490375,3,3
490376,4,3
490377,4,4
490378,4,4
490379,4,4
490380,4,4
490381,0,0
490382,0,0
490383,3,3
490384,3,3
490385,4,4
490386,4,4
490387,3,3
490388,4,4
490389,0,0
490390,4,4
490391,4,4
490392,0,0
490393,3,3
490394,0,0
490395,4,4
490396,4,4
490397,4,4
490398,4,4
490399,4,4
490400,0,0
490401,0,0
490402,4,4
490403,3,3
490404,4,4
490405,3,2
490406,4,4
490407,4,4
490408,3,0
490409,3,3
490410,0,0
490411,4,4
490412,3,3
490413,3,3
490414,4,4
490415,4,4
490416,4,5
490417,4,4
490418,0,0
490419,4,4
490420,4,4
490421,4,4
490422,4,4
490423,4,4
490424,4,4
490425,0,0
490426,4,4
490427,4,4
490428,4,4
490429,4,4
490430,4,4
490431,3,3
490432,0,0
490433,0,0
490434,3,3
490435,4,4
490436,3,3
490437,4,4
490438,4,4
490439,4,4
490440,4,4
490441,4,4
490442,4,4
490443,3,3
490444,4,4
490445,4,4
490446,3,0
490447,3,3
490448,0,0
490449,4,4
490450,4,4
490451,0,0
490452,4,4
490453,4,4
490454,4,4
490455,4,4
490456,0,4
490457,3,3
490458,4,3
490459,0,0
490460,4,4
490461,0,0
490462,4,4
490463,4,4
490464,0,0
490465,4,4
490466,4,4
490467,3,3
490468,4,4
490469,0,4
490470,0,7
490471,4,4
490472,4,4
490473,0,0
490474,3,3
490475,4,4
490476,3,3
490477,3,3
490478,0,2
490479,4,4
490480,0,0
490481,0,0
490482,0,0
490483,4,4
490484,4,4
490485,4,4
490486,0,0
490487,4,4
490488,4,4
490489,4,4
490490,4,4
490491,4,4
490492,0,0
490493,0,7
490494,0,0
490495,3,3
490496,3,3
490497,4,4
490498,4,4
490499,4,4
490500,4,4
490501,4,4
490502,4,4
490503,3,3
490504,3,3
490505,4,4
490506,4,4
490507,0,0
490508,0,0
490509,4,4
490510,0,0
490511,3,3
490512,6,6
490513,0,0
490514,0,0
490515,4,4
490516,3,3
490517,3,3
490518,3,3
490519,0,0
490520,3,3
490521,0,0
490522,0,0
490523,4,4
490524,0,0
490525,4,4
490526,0,0
490527,4,4
490528,4,4
490529,0,0
490530,3,3
490531,4,4
490532,0,1
490533,4,4
490534,3,7
490535,0,0
490536,4,4
490537,4,4
490538,4,4
490539,4,4
490540,0,0
490541,4,4
490542,4,4
490543,4,3
490544,4,4
490545,4,4
490546,4,4
490547,0,0
490548,4,4
490549,0,0
490550,0,0
490551,4,4
490552,4,4
490553,4,2
490554,4,4
490555,4,4
490556,4,4
490557,3,3
490558,3,3
490559,0,3
490560,4,4
490561,3,3
490562,4,4
490563,0,2
490564,3,3
490565,0,0
490566,3,4
490567,4,4
490568,0,0
490569,4,4
490570,4,4
490571,0,3
490572,0,0
490573,4,4
490574,3,3
490575,4,4
490576,0,2
490577,4,0
490578,4,4
490579,4,4
490580,4,4
490581,0,0
490582,4,4
490583,4,4
490584,3,3
490585,0,4
490586,4,4
490587,4,4
490588,4,4
490589,0,0
490590,4,4
490591,0,0
490592,3,3
490593,4,4
490594,4,4
490595,4,3
490596,0,0
490597,4,4
490598,4,4
490599,4,3
490600,4,4
490601,0,0
490602,4,4
490603,3,3
490604,4,4
490605,4,4
490606,0,0
490607,4,4
490608,4,4
490609,4,4
490610,0,0
490611,4,4
490612,4,4
490613,3,3
490614,4,3
490615,3,3
490616,0,0
490617,4,4
490618,0,0
490619,4,4
490620,4,4
490621,4,4
490622,0,2
490623,4,4
490624,4,4
490625,4,4
490626,4,4
490627,0,0
490628,4,4
490629,0,0
490630,4,4
490631,4,4
490632,4,4
490633,0,0
490634,4,4
490635,0,0
490636,4,3
490637,3,3
490638,3,2
490639,3,4
490640,0,0
490641,4,4
490642,3,3
490643,0,0
490644,0,7
490645,4,4
490646,4,4
490647,4,4
490648,3,3
490649,4,4
490650,4,4
490651,4,4
490652,0,0
490653,4,4
490654,0,3
490655,4,4
490656,3,3
490657,4,4
490658,3,3
490659,0,0
490660,4,4
490661,0,0
490662,4,4
490663,0,7
490664,3,3
490665,0,0
490666,4,4
490667,4,4
490668,4,4
490669,4,4
490670,4,4
490671,4,4
490672,4,4
490673,3,3
490674,4,4
490675,0,4
490676,4,4
490677,0,0
490678,3,4
490679,3,3
490680,0,2
490681,0,0
490682,4,4
490683,4,4
490684,4,0
490685,0,0
490686,4,4
490687,4,4
490688,4,0
490689,4,4
490690,4,4
490691,4,4
490692,4,4
490693,0,0
490694,4,4
490695,4,4
490696,4,4
490697,4,4
490698,0,0
490699,0,0
490700,3,4
490701,3,3
490702,4,4
490703,3,3
490704,4,4
490705,3,3
490706,4,4
490707,4,4
490708,4,4
490709,4,4
490710,0,3
490711,3,3
490712,4,4
490713,4,4
490714,4,4
490715,4,3
490716,4,4
490717,0,0
490718,3,3
490719,4,4
490720,3,7
490721,4,4
490722,4,4
490723,4,4
490724,0,0
490725,3,3
490726,3,3
490727,4,4
490728,0,0
490729,4,4
490730,3,3
490731,4,4
490732,3,4
490733,4,4
490734,3,3
490735,3,3
490736,3,3
490737,4,4
490738,4,4
490739,4,4
490740,4,4
490741,4,4
490742,3,3
490743,4,4
490744,3,3
490745,4,4
490746,4,4
490747,4,4
490748,0,4
490749,3,3
490750,4,4
490751,4,4
490752,4,4
490753,4,4
490754,0,0
490755,0,7
490756,3,3
490757,4,4
490758,4,4
490759,4,4
490760,0,0
490761,4,4
490762,4,4
490763,3,3
490764,4,4
490765,0,0
490766,4,4
490767,3,0
490768,0,0
490769,4,4
490770,4,4
490771,3,7
490772,3,3
490773,4,4
490774,3,7
490775,4,4
490776,2,4
490777,0,0
490778,4,4
490779,4,4
490780,4,4
490781,3,7
490782,0,0
490783,4,4
490784,4,4
490785,4,4
490786,4,4
490787,4,4
490788,3,3
490789,4,4
490790,4,4
490791,0,0
490792,3,3
490793,4,4
490794,0,5
490795,0,0
490796,0,0
490797,3,3
490798,4,4
490799,3,3
490800,0,0
490801,3,3
490802,4,4
490803,4,4
490804,3,3
490805,4,3
490806,4,4
490807,4,4
490808,3,3
490809,0,2
490810,3,0
490811,4,4
490812,3,3
490813,3,3
490814,0,0
490815,4,4
490816,4,4
490817,3,3
490818,0,2
490819,3,1
490820,4,4
490821,0,2
490822,0,7
490823,7,3
490824,4,4
490825,0,0
490826,0,0
490827,0,0
490828,0,0
490829,4,4
490830,3,3
490831,4,4
490832,4,4
490833,4,3
490834,4,4
490835,4,4
490836,0,0
490837,3,3
490838,3,3
490839,4,4
490840,4,4
490841,3,3
490842,4,4
490843,4,4
490844,4,4
490845,0,0
490846,3,3
490847,4,4
490848,4,7
490849,4,4
490850,0,0
490851,4,4
490852,7,7
490853,4,4
490854,3,3
490855,3,3
490856,4,4
490857,4,4
490858,4,4
490859,4,5
490860,4,4
490861,3,4
490862,3,3
490863,0,0
490864,0,0
490865,4,4
490866,4,4
490867,0,0
490868,4,0
490869,4,4
490870,0,0
490871,0,0
490872,4,4
490873,4,4
490874,4,4
490875,0,1
490876,0,2
490877,4,4
490878,0,0
490879,4,4
490880,4,4
490881,4,4
490882,4,4
490883,4,4
490884,3,3
490885,3,3
490886,3,3
490887,0,0
490888,0,0
490889,4,4
490890,0,3
490891,2,0
490892,0,0
490893,0,4
490894,4,4
490895,0,0
490896,3,3
490897,0,3
490898,4,4
490899,4,4
490900,0,0
490901,3,3
490902,0,0
490903,7,6
490904,0,0
490905,3,3
490906,7,3
490907,0,0
490908,4,4
490909,3,3
490910,4,4
490911,0,5
490912,0,0
490913,4,4
490914,4,4
490915,4,4
490916,0,0
490917,4,3
490918,3,3
490919,3,3
490920,3,3
490921,3,3
490922,3,3
490923,4,4
490924,3,4
490925,4,4
490926,0,5
490927,3,4
490928,4,4
490929,0,3
490930,4,7
490931,5,5
490932,0,4
490933,4,4
490934,0,4
490935,4,4
490936,0,0
490937,0,0
490938,4,4
490939,3,3
490940,3,3
490941,4,4
490942,4,4
490943,4,4
490944,3,4
490945,4,4
490946,4,4
490947,3,3
490948,4,4
490949,4,4
490950,4,4
490951,4,4
490952,0,0
490953,4,4
490954,4,3
490955,4,3
490956,0,0
490957,4,4
490958,4,4
490959,0,0
490960,3,3
490961,4,4
490962,0,0
490963,3,3
490964,3,3
490965,4,4
490966,4,4
490967,4,4
490968,4,4
490969,0,0
490970,4,4
490971,4,4
490972,0,0
490973,3,3
490974,3,3
490975,0,2
490976,4,4
490977,0,0
490978,3,3
490979,4,4
490980,7,3
490981,0,0
490982,0,2
490983,4,4
490984,4,4
490985,4,4
490986,4,4
490987,4,4
490988,3,3
490989,4,4
490990,4,4
490991,3,3
490992,4,4
490993,3,3
490994,4,4
490995,4,6
490996,4,4
490997,4,4
490998,4,4
490999,3,3
491000,0,0
491001,4,4
491002,4,4
491003,0,0
491004,3,0
491005,4,4
491006,4,4
491007,4,4
491008,4,4
491009,0,0
491010,4,4
491011,4,4
491012,3,3
491013,0,0
491014,0,0
491015,4,4
491016,3,3
491017,4,4
491018,3,3
491019,4,4
491020,0,0
491021,0,0
491022,4,4
491023,3,3
491024,4,4
491025,0,0
491026,4,4
491027,4,4
491028,0,0
491029,3,3
491030,4,0
491031,2,2
491032,0,0
491033,4,4
491034,3,3
491035,4,4
491036,4,4
491037,3,3
491038,4,4
491039,0,0
491040,3,3
491041,0,0
491042,0,0
491043,4,4
491044,4,4
491045,0,0
491046,0,0
491047,0,0
491048,0,5
491049,4,4
491050,3,3
491051,3,0
491052,4,4
491053,0,2
491054,0,0
491055,4,4
491056,4,4
491057,0,2
491058,0,0
491059,4,4
491060,4,4
491061,0,0
491062,0,2
491063,0,2
491064,0,2
491065,3,4
491066,4,4
491067,0,0
491068,0,7
491069,4,4
491070,0,0
491071,4,4
491072,3,3
491073,0,0
491074,0,2
491075,4,4
491076,4,3
491077,4,4
491078,0,0
491079,3,0
491080,4,4
491081,3,3
491082,3,3
491083,0,0
491084,4,4
491085,3,3
491086,4,4
491087,4,4
491088,4,4
491089,0,0
491090,4,4
491091,4,4
491092,0,0
491093,0,0
491094,0,0
491095,3,4
491096,4,4
491097,4,0
491098,4,4
491099,4,4
491100,0,0
491101,4,4
491102,0,0
491103,4,4
491104,3,3
491105,4,4
491106,4,5
491107,4,4
491108,3,0
491109,3,3
491110,4,4
491111,0,3
491112,0,0
491113,4,4
491114,4,4
491115,4,5
491116,4,4
491117,4,4
491118,3,3
491119,4,4
491120,3,3
491121,3,3
491122,4,4
491123,0,2
491124,3,3
491125,4,4
491126,0,0
491127,4,4
491128,4,4
491129,4,4
491130,2,2
491131,4,4
491132,0,2
491133,4,4
491134,4,4
491135,4,4
491136,4,4
